4D,54,68,64,00,00,00,06,00,00,00,01,01,E0,4D,54
0B,6C,0A,B4,0B,6D,00,BB,0B,6D,50,B0,0B,75,3C,B0
0B,74,28,B0,0B,73,14,B0,0B,71,14,B0,0B,70,05,87
28,40,00,97,26,6E,0F,B0,0B,6E,14,B0,0B,6C,14,B0
0B,6A,14,B0,0B,68,14,B0,0B,65,0A,B0,0B,63,0F,90
3C,69,05,80,43,40,5A,B0,0B,60,19,86,30,40,00,86
43,40,00,86,40,40,00,86,3C,40,00,87,26,40,00,96
30,65,00,96,43,5B,00,96,40,69,00,96,3C,63,00,97
24,6E,28,B0,01,00,23,B0,0B,61,14,B0,0B,62,05,B0
01,01,14,B0,01,02,0F,B0,0B,63,05,B0,01,04,0F,B0
0B,64,00,B4,0B,6C,00,BB,0B,6C,05,B0,01,06,0F,B0
0B,65,05,B0,01,08,0F,B0,0B,67,05,B0,01,0B,0F,B0
0B,68,05,B0,01,0E,0F,B0,0B,69,00,B4,0B,6B,00,BB
0B,6B,05,B0,01,12,0A,B0,0B,6B,0A,B0,01,16,0F,B4
0B,6A,00,BB,0B,6A,14,B4,0B,69,00,BB,0B,69,14,B4
0B,67,00,BB,0B,67,14,B4,0B,66,00,BB,0B,66,14,B4
0B,65,00,BB,0B,65,05,86,30,40,00,86,43,40,00,86
40,40,00,86,3C,40,00,80,3C,40,0F,B0,01,00,00,B4
0B,63,00,BB,0B,63,14,B4,0B,61,00,BB,0B,61,0F,B4
0B,5F,00,BB,0B,5F,09,FF,20,01,00,00,F0,09,43,10
4C,02,01,42,00,3B,F7,01,90,41,69,28,B4,0B,5F,00
BB,0B,5F,0F,B0,0B,62,05,84,4F,40,00,85,43,40,00
85,40,40,00,85,3C,40,00,87,24,40,00,8B,4F,40,00
94,51,72,00,95,48,58,00,95,45,58,00,95,41,58,00
96,35,62,00,96,48,64,00,96,45,69,00,96,41,66,00
97,29,6E,00,9B,51,72,23,B0,0B,63,14,B0,0B,64,05
B4,0B,60,00,BB,0B,60,0F,B0,0B,66,05,B4,0B,61,00
BB,0B,61,0F,B0,0B,68,05,B4,0B,62,00,BB,0B,62,0A
B0,0B,6B,0A,83,39,40,00,B4,0B,63,00,BB,0B,63,14
B4,0B,65,00,BB,0B,65,14,B4,0B,66,00,BB,0B,66,0A
83,3A,40,09,FF,20,01,00,00,F0,09,43,10,4C,02,01
42,00,3D,F7,01,90,43,5F,00,B4,0B,68,00,BB,0B,68
14,B4,0B,6A,00,BB,0B,6A,05,B4,0B,6B,00,BB,0B,6B
0F,83,3C,40,14,80,41,40,00,86,35,40,00,86,48,40
00,86,45,40,00,86,41,40,00,96,35,64,00,96,48,66
00,96,45,69,00,96,41,65,1E,83,3E,40,32,83,40,40
28,B0,0B,67,0A,83,41,40,13,FF,20,01,00,00,F0,09
43,10,4C,02,01,42,00,3C,F7,01,90,45,6C,1E,83,43
40,00,87,29,40,00,B0,0B,68,14,B0,0B,69,00,97,29
50,14,87,29,40,00,B0,0B,6B,00,97,2B,5A,0A,83,45
40,0A,80,43,40,00,86,35,40,00,86,48,40,00,86,45
40,00,86,41,40,00,87,2B,40,00,B0,0B,6C,00,96,35
63,00,96,48,69,00,96,45,65,00,96,41,63,00,97,2D
6E,14,B0,0B,6F,14,83,46,40,00,B0,0B,71,14,B0,0B
74,0A,B0,0B,76,14,83,47,40,32,83,48,40,32,83,4A
40,0A,B0,0B,76,28,83,4C,40,00,87,2D,40,00,B0,0B
75,00,97,2B,6E,14,B0,0B,74,14,B0,0B,72,0A,83,4D
40,0A,B0,0B,6F,14,B0,0B,6C,00,B4,0B,6C,00,BB,0B
6C,14,B0,0B,69,02,80,45,40,03,B0,0B,67,4B,90,45
6E,14,B4,0B,6B,00,BB,0B,6B,28,86,35,40,00,87,2B
40,00,86,48,40,00,86,45,40,00,86,41,40,00,96,35
6E,00,96,48,65,00,96,45,64,00,96,41,6F,00,97,29
6E,14,B4,0B,6A,00,BB,0B,6A,28,B4,0B,69,00,BB,0B
69,14,B4,0B,68,00,BB,0B,68,28,B4,0B,67,00,BB,0B
67,05,B0,01,00,0F,B4,0B,66,00,BB,0B,66,14,B4,0B
65,00,BB,0B,65,14,B4,0B,64,00,BB,0B,64,05,B0,01
01,0F,B4,0B,63,00,BB,0B,63,05,B0,01,02,05,B0,0B
66,0A,B4,0B,62,00,BB,0B,62,05,B0,01,03,0F,B4,0B
61,00,BB,0B,61,05,B0,01,04,0F,B4,0B,60,00,BB,0B
60,05,B0,01,06,05,B0,0B,67,0A,B4,0B,5F,00,BB,0B
5F,05,B0,01,08,0F,B4,0B,5E,00,BB,0B,5E,05,B0,01
0A,05,B0,0B,68,0A,B4,0B,5C,00,BB,0B,5C,05,B0,01
0D,05,B0,0B,6A,0A,B4,0B,5B,00,BB,0B,5B,05,B0,01
0F,05,B0,0B,6B,0A,86,35,40,00,86,48,40,00,86,45
40,00,86,41,40,00,B0,01,12,00,B4,0B,59,00,BB,0B
59,0A,B0,0B,6D,02,80,45,40,03,B0,0B,6E,05,B4,0B
58,00,BB,0B,58,14,B4,0B,56,00,BB,0B,56,13,FF,20
01,00,00,F0,09,43,10,4C,02,01,42,00,3B,F7,01,90
46,6E,00,B4,0B,55,00,BB,0B,55,0F,B4,0B,53,00,BB
0B,53,0F,B0,01,00,19,B4,0B,54,00,BB,0B,54,05,84
51,40,00,85,48,40,00,85,45,40,00,85,41,40,00,87
29,40,00,8B,51,40,00,94,52,6E,00,95,3E,58,00,95
41,58,00,95,46,58,00,96,3A,63,00,96,46,5F,00,96
41,6E,00,96,3E,63,00,97,2E,6E,00,9B,52,6E,14,B4
0B,55,00,BB,0B,55,3C,B4,0B,56,00,BB,0B,56,28,B4
0B,57,00,BB,0B,57,14,B4,0B,59,00,BB,0B,59,14,B4
0B,5A,00,BB,0B,5A,14,90,45,55,00,B4,0B,5C,00,BB
0B,5C,14,B4,0B,5E,00,BB,0B,5E,14,B4,0B,60,00,BB
0B,60,10,87,2E,40,04,80,46,40,00,86,3A,40,00,86
46,40,00,86,41,40,00,86,3E,40,00,B4,0B,62,00,96
3A,67,00,96,46,66,00,96,41,63,00,96,3E,6E,00,97
2D,70,00,BB,0B,62,14,B4,0B,65,00,BB,0B,65,0A,B4
0B,67,00,BB,0B,67,81,16,90,46,6E,05,B0,0B,71,33
87,2D,40,04,86,3A,40,00,86,46,40,00,86,41,40,00
86,3E,40,00,80,45,40,00,96,3A,64,00,96,46,65,00
96,41,66,00,96,3E,69,00,97,2B,71,2D,B0,0B,70,28
B0,0B,6F,14,B0,0B,6E,14,B0,0B,6D,23,B0,01,00,05
B0,0B,6B,14,B0,0B,6A,14,B0,0B,69,14,B0,0B,68,0F
B0,01,01,05,B0,0B,66,14,B0,0B,65,0F,B0,01,02,05
B0,0B,63,0F,B0,01,03,05,B0,0B,61,0F,B0,01,04,05
B0,0B,5F,0F,B0,01,05,14,B0,01,07,14,B0,01,08,14
B0,01,0A,14,B0,01,0B,0F,B0,0B,5F,05,B0,01,0D,14
B0,01,0F,14,86,3A,40,00,86,46,40,00,86,41,40,00
86,3E,40,00,B0,01,12,0F,B0,0B,60,05,B0,01,14,05
B0,01,15,1E,B0,0B,61,14,B0,0B,63,14,B0,0B,64,14
B0,0B,66,14,B0,0B,68,14,B0,0B,6A,14,B0,0B,6D,04
FF,20,01,00,00,F0,09,43,10,4C,02,01,42,00,3C,F7
01,90,4A,7D,0F,B0,0B,6F,14,B0,0B,72,00,B0,01,00
0B,87,2B,40,09,B0,0B,75,05,84,52,40,00,80,46,40
00,8B,52,40,00,94,56,78,00,96,3A,65,00,96,46,62
00,96,41,5F,00,96,3E,63,00,97,32,69,00,9B,56,78
0F,B0,0B,79,0A,B0,0B,7B,81,1A,FF,20,01,00,00,F0
09,43,10,4C,02,01,42,00,3E,F7,01,90,48,7A,23,B4
0B,5F,00,BB,0B,5F,15,87,32,40,04,80,4A,40,00,84
56,40,00,85,3E,40,00,85,41,40,00,85,46,40,00,86
3A,40,00,86,46,40,00,86,41,40,00,86,3E,40,00,8B
56,40,00,94,54,6E,00,95,48,58,00,95,45,58,00,95
41,58,00,96,35,6E,00,96,48,66,00,96,45,6E,00,96
41,69,00,97,30,6C,00,9B,54,6E,0F,B4,0B,60,00,BB
0B,60,14,B4,0B,61,00,BB,0B,61,14,B4,0B,63,00,BB
0B,63,14,B4,0B,65,00,BB,0B,65,14,B4,0B,68,00,BB
0B,68,14,B4,0B,6B,00,BB,0B,6B,14,B4,0B,6F,00,BB
0B,6F,14,B4,0B,73,00,BB,0B,73,0A,B4,0B,76,00,BB
0B,76,0E,FF,20,01,00,00,F0,09,43,10,4C,02,01,42
00,3D,F7,01,90,46,76,38,87,30,40,04,86,35,40,00
86,48,40,00,86,45,40,00,86,41,40,00,80,48,40,00
96,35,66,00,96,48,68,00,96,45,69,00,96,41,6E,00
97,2E,65,78,80,46,40,1E,B4,0B,75,00,BB,0B,75,09
FF,20,01,00,00,F0,09,43,10,4C,02,01,42,00,3C,F7
01,90,45,70,32,B4,0B,74,00,BB,0B,74,14,B4,0B,73
00,BB,0B,73,06,87,2E,40,04,84,54,40,00,86,35,40
00,86,48,40,00,86,45,40,00,86,41,40,00,8B,54,40
00,94,51,69,00,96,35,63,00,96,48,69,00,96,45,68
00,96,41,67,00,97,2D,69,00,9B,51,69,0A,B4,0B,72
00,BB,0B,72,14,B4,0B,71,00,BB,0B,71,0F,B0,0B,79
05,B4,0B,6F,00,BB,0B,6F,0A,B0,01,00,0A,B4,0B,6D
00,BB,0B,6D,14,B4,0B,6B,00,BB,0B,6B,14,B4,0B,69
00,BB,0B,69,0F,B4,0B,66,00,BB,0B,66,0F,B0,01,01
05,B0,0B,78,14,B0,0B,77,0F,B0,01,02,14,B0,01,03
05,B0,0B,76,0F,B0,01,04,05,B0,0B,75,0F,87,2D,40
00,B0,01,05,00,97,2B,69,05,B0,0B,73,0F,B0,01,06
05,B0,0B,72,0F,B0,01,07,05,B0,0B,71,0F,B0,01,09
05,B0,0B,6F,0F,B0,01,0A,05,B0,0B,6E,0F,B0,01,0C
05,B0,0B,6C,0F,B0,01,0E,05,B0,0B,6A,0F,B0,01,10
05,B0,0B,68,0F,B0,01,12,05,B0,0B,66,0F,B0,01,14
00,B4,0B,63,00,BB,0B,63,05,B0,0B,64,0F,B0,01,17
05,B0,0B,61,0F,B0,01,19,05,B0,0B,5F,0F,87,2B,40
00,B0,01,1C,00,97,29,69,05,B0,0B,5C,00,B0,01,1D
0F,B4,0B,62,00,BB,0B,62,05,B0,0B,5A,14,B0,0B,57
0F,B4,0B,61,00,BB,0B,61,05,B0,0B,54,0F,B4,0B,60
00,BB,0B,60,05,B0,0B,51,0F,B0,0B,4E,00,B4,0B,5F
00,BB,0B,5F,14,B4,0B,5E,00,BB,0B,5E,14,B4,0B,5D
00,BB,0B,5D,14,80,45,40,00,B4,0B,5C,00,BB,0B,5C
14,B4,0B,5A,00,BB,0B,5A,14,B4,0B,58,00,BB,0B,58
14,B4,0B,57,00,BB,0B,57,14,86,35,40,00,86,48,40
00,86,45,40,00,86,41,40,00,B4,0B,55,00,BB,0B,55
14,B4,0B,53,00,BB,0B,53,14,B4,0B,51,00,BB,0B,51
14,B4,0B,4E,00,BB,0B,4E,14,B4,0B,4C,00,BB,0B,4C
14,B4,0B,49,00,BB,0B,49,08,B0,01,00,0C,87,29,40
00,B4,0B,47,00,BB,0B,47,14,B4,0B,44,00,BB,0B,44
0A,FF,20,01,0C,00,F0,31,43,79,09,00,50,10,77,20
61,2C,73,20,4D,2C,34,20,65,2C,67,20,61,2C,74,20
61,2C,6B,27,20,69,2C,70,5C,20,4D,2C,34,20,4D,2C
73,20,61,2C,74,20,6F,00,F7,05,B4,0B,41,00,BB,0B
41,0F,B0,0B,5C,09,FF,20,01,00,00,F0,09,43,10,4C
02,01,42,00,3E,F7,01,90,48,6E,1E,B0,0B,5D,05,B4
0B,4C,00,BB,0B,4C,0F,B0,0B,5E,0A,84,51,40,00,85
48,40,00,85,45,40,00,85,41,40,00,8B,51,40,00,94
59,69,00,95,48,58,00,95,45,58,00,95,41,58,00,96
41,5F,00,96,35,65,00,97,29,67,00,9B,59,69,0A,B0
0B,60,14,B0,0B,63,05,B4,0B,4D,00,BB,0B,4D,0F,B0
0B,66,05,B4,0B,4E,00,BB,0B,4E,0F,B0,0B,6A,05,B4
0B,4F,00,BB,0B,4F,0F,B0,0B,6F,05,B4,0B,51,00,BB
0B,51,0A,B0,0B,73,0A,B4,0B,53,00,BB,0B,53,14,B4
0B,55,00,BB,0B,55,05,B4,0B,56,00,BB,0B,56,64,84
59,40,00,86,41,40,00,8B,59,40,00,94,58,64,00,96
45,64,00,9B,58,64,81,11,80,48,40,0E,FF,20,01,00
00,F0,09,43,10,4C,02,01,42,00,3D,F7,01,90,48,69
05,B0,0B,5B,28,B0,0B,5C,14,B0,0B,5D,07,87,29,40
08,84,58,40,00,86,45,40,00,8B,58,40,00,94,59,62
00,96,48,63,00,97,24,6B,00,9B,59,62,05,B0,0B,5F
14,B0,0B,62,14,B0,0B,65,14,B0,0B,69,14,B0,0B,6E
0A,B0,0B,71,81,11,86,48,40,00,96,45,67,81,00,80
48,40,0B,FF,20,01,00,00,F0,09,43,10,4C,02,01,42
00,3B,F7,01,90,48,6E,23,B0,0B,5B,39,87,24,40,03
B0,0B,5D,05,84,59,40,00,86,45,40,00,8B,59,40,00
94,54,67,00,96,48,64,00,97,21,6D,00,9B,54,67,0F
B0,0B,5E,14,B0,0B,61,14,B0,0B,63,14,B0,0B,67,14
B0,0B,6A,0F,B0,0B,6E,81,02,86,48,40,00,96,45,65
70,80,48,40,1C,B0,0B,60,27,FF,20,01,00,00,F0,09
43,10,4C,02,01,42,00,3B,F7,01,90,41,6C,28,B0,0B
61,0B,87,21,40,09,84,54,40,00,86,45,40,00,86,35
40,00,8B,54,40,00,B0,0B,62,00,94,51,64,00,96,41
63,00,96,35,63,00,97,24,6E,00,9B,51,64,14,B0,0B
63,14,B0,0B,64,14,B0,0B,66,14,B0,0B,68,05,B4,0B
54,00,BB,0B,54,0F,B0,0B,69,14,B0,0B,6C,14,B0,0B
6E,05,B0,0B,6F,50,B0,01,01,00,B4,0B,55,00,BB,0B
55,0F,86,41,40,00,96,45,69,05,B0,01,02,28,B0,01
03,00,B4,0B,56,00,BB,0B,56,14,B0,01,04,14,B0,01
06,00,B4,0B,57,00,BB,0B,57,14,B0,01,07,14,B0,01
08,00,B4,0B,58,00,BB,0B,58,14,B0,01,0A,00,B4,0B
59,00,BB,0B,59,14,B0,01,0B,14,B0,01,0D,00,B4,0B
5A,00,BB,0B,5A,0A,B4,0B,5B,00,BB,0B,5B,2D,86,45
40,00,96,48,65,81,2A,80,41,40,09,FF,20,01,00,00
F0,09,43,10,4C,02,01,42,00,3D,F7,01,90,43,69,19
B0,01,00,05,B4,0B,59,00,BB,0B,59,10,87,24,40,0E
86,48,40,00,96,4D,63,00,97,24,70,46,B4,0B,58,00
BB,0B,58,28,B4,0B,57,00,BB,0B,57,14,B4,0B,56,00
BB,0B,56,1A,80,43,40,0E,B4,0B,55,00,BB,0B,55,09
FF,20,01,00,00,F0,09,43,10,4C,02,01,42,00,3C,F7
01,90,45,6E,0A,B4,0B,54,00,BB,0B,54,14,B4,0B,52
00,BB,0B,52,14,B4,0B,51,00,BB,0B,51,06,87,24,40
04,84,51,40,00,86,4D,40,00,8B,51,40,00,94,54,69
00,96,48,69,00,97,29,6E,00,9B,54,69,0A,B4,0B,50
00,BB,0B,50,05,B4,0B,4F,00,BB,0B,4F,81,11,B0,0B
6D,28,B0,0B,6C,14,B0,0B,6A,14,86,48,40,00,B0,0B
68,00,96,45,66,14,B0,0B,65,14,B0,0B,61,14,B0,0B
5D,0A,B0,0B,5A,3E,80,45,40,2B,B4,0B,4D,00,BB,0B
4D,04,FF,20,01,00,00,F0,09,43,10,4C,02,01,42,00
38,F7,01,90,46,6E,33,87,29,40,04,B0,0B,5D,05,84
54,40,00,85,48,40,00,85,45,40,00,85,41,40,00,86
45,40,00,86,35,40,00,8B,54,40,00,94,52,60,00,95
3E,58,00,95,41,58,00,95,46,58,00,96,4D,64,00,96
3A,65,00,97,2E,77,00,9B,52,60,23,B0,0B,5E,14,B0
0B,5F,00,B4,0B,4E,00,BB,0B,4E,14,B0,0B,61,14,B0
0B,64,14,B0,0B,67,00,B4,0B,4F,00,BB,0B,4F,14,B0
0B,6B,00,B4,0B,50,00,BB,0B,50,05,B0,0B,6D,23,B4
0B,51,00,BB,0B,51,14,B4,0B,52,00,BB,0B,52,14,B4
0B,53,00,BB,0B,53,19,86,4D,40,00,96,4A,63,0F,B4
0B,54,00,BB,0B,54,14,B4,0B,55,00,BB,0B,55,14,B4
0B,57,00,BB,0B,57,14,B4,0B,58,00,BB,0B,58,14,B4
0B,59,00,BB,0B,59,14,B4,0B,5A,00,BB,0B,5A,05,B4
0B,5B,00,BB,0B,5B,3B,FF,20,01,00,00,F0,09,43,10
4C,02,01,42,00,3D,F7,01,90,46,70,0A,B0,0B,64,1E
B4,0B,59,00,BB,0B,59,0A,B0,0B,65,0A,86,4A,40,00
86,3A,40,00,96,46,65,00,96,3A,69,0A,B0,0B,67,14
B0,0B,69,14,B0,0B,6D,0A,B0,0B,6F,64,B4,0B,58,00
BB,0B,58,50,86,46,40,00,B4,0B,57,00,96,4A,66,00
BB,0B,57,28,B4,0B,56,00,BB,0B,56,3C,B4,0B,55,00
BB,0B,55,0A,B0,0B,5E,1E,90,43,6E,00,B4,0B,54,00
BB,0B,54,14,B4,0B,53,00,BB,0B,53,0A,B0,0B,5F,0A
80,46,40,00,80,46,40,0A,B0,0B,61,0A,B4,0B,52,00
BB,0B,52,0A,B0,0B,63,14,B0,0B,65,0A,84,52,40,00
85,3E,40,00,85,41,40,00,85,46,40,00,86,4A,40,00
86,3A,40,00,87,2E,40,00,8B,52,40,00,B4,0B,51,00
94,4F,64,00,95,43,58,00,95,40,58,00,95,3C,58,00
96,48,69,00,96,37,65,00,97,2B,69,00,BB,0B,51,00
9B,4F,64,0A,B0,0B,68,0A,B4,0B,50,00,BB,0B,50,0A
B0,0B,6C,0A,B0,0B,6E,00,B4,0B,4F,00,BB,0B,4F,81
48,86,48,40,00,96,43,64,81,33,FF,20,01,00,00,F0
09,43,10,4C,02,01,42,00,3B,F7,01,80,43,40,00,B0
0B,6D,00,90,41,6C,0F,B4,0B,4E,00,BB,0B,4E,24,87
2B,40,09,84,4F,40,00,85,43,40,00,85,40,40,00,85
3C,40,00,86,43,40,00,86,37,40,00,8B,4F,40,00,94
4D,66,00,95,48,58,00,95,45,58,00,95,41,58,00,96
45,69,00,96,35,6E,00,97,29,6E,00,9B,4D,66,73,B4
0B,4F,00,BB,0B,4F,35,B0,01,00,07,B4,0B,50,00,BB
0B,50,28,B4,0B,51,00,BB,0B,51,19,86,45,40,00,96
48,66,0F,B4,0B,52,00,BB,0B,52,28,B4,0B,53,00,BB
0B,53,28,B4,0B,54,00,BB,0B,54,14,B4,0B,55,00,BB
0B,55,14,B4,0B,56,00,BB,0B,56,0D,B0,01,01,1B,B4
0B,57,00,BB,0B,57,14,B4,0B,58,00,BB,0B,58,14,B4
0B,59,00,BB,0B,59,0D,B0,01,02,03,87,29,40,04,B4
0B,5A,00,BB,0B,5A,05,86,48,40,00,96,4D,64,00,97
2D,69,0A,B0,0B,6E,05,B4,0B,5B,00,BB,0B,5B,0F,B4
0B,5C,00,BB,0B,5C,26,B0,01,03,28,B0,01,04,02,B0
0B,6F,3A,B0,01,05,02,B0,0B,70,26,B0,01,06,16,B0
0B,71,0A,86,4D,40,00,96,51,63,08,B0,01,07,16,B0
0B,72,12,B0,01,08,28,B0,01,09,28,B0,01,0A,02,B0
0B,71,0E,B0,01,0B,15,B0,01,0D,28,B0,01,0E,14,B0
01,0F,06,87,2D,40,09,86,51,40,00,96,4D,67,00,97
30,71,05,B0,01,11,0F,B0,01,14,0A,B0,0B,70,3C,B0
0B,6F,28,B0,0B,6E,14,B0,0B,6D,28,B0,0B,6C,14,B0
0B,6B,1E,86,4D,40,00,96,48,68,0A,B0,0B,6A,14,B0
0B,69,14,B0,0B,68,14,B0,0B,67,14,B0,0B,66,14,B0
0B,65,14,B0,0B,64,14,B0,0B,62,14,B0,0B,61,14,B0
0B,60,14,B0,0B,5F,14,B0,0B,5D,01,87,30,40,09,85
48,40,00,85,45,40,00,85,41,40,00,86,48,40,00,86
35,40,00,95,48,58,00,95,45,58,00,95,41,58,00,96
45,69,00,96,35,6E,00,97,29,6E,0A,B0,0B,5C,14,B0
0B,5A,14,B0,0B,59,14,B0,0B,57,14,B0,0B,56,14,B0
0B,54,14,B0,0B,52,14,B0,0B,50,14,B0,0B,4F,14,B0
0B,4D,14,B0,0B,4B,14,B0,0B,49,0A,86,45,40,00,96
48,66,0A,B0,0B,47,14,B0,0B,45,14,B0,0B,43,14,B0
0B,41,14,B0,0B,3E,14,B0,0B,3C,14,B0,0B,3A,14,B0
0B,37,14,B0,0B,35,14,B0,0B,33,14,B0,0B,30,14,B0
0B,2E,01,87,29,40,09,86,48,40,00,96,4D,64,00,97
2D,69,0A,B0,0B,2B,14,B0,0B,28,14,B0,0B,26,14,B0
0B,23,14,B0,0B,20,14,B0,0B,1D,14,B0,0B,1A,14,B0
0B,18,14,B0,0B,15,0A,80,41,40,0A,B0,0B,12,14,B0
0B,0E,1E,86,4D,40,00,96,51,63,6F,B0,01,00,78,87
2D,40,09,86,51,40,00,96,4D,67,00,97,30,71,81,70
86,4D,40,00,96,48,68,81,34,B0,0B,64,33,87,30,40
09,86,48,40,00,86,35,40,00,96,45,69,00,96,35,6E
00,97,29,6E,81,70,86,45,40,00,96,48,66,81,67,87
29,40,09,86,48,40,00,96,4D,64,00,97,2D,69,81,70
86,4D,40,00,96,51,63,81,67,87,2D,40,09,86,51,40
00,FF,51,03,0B,E3,D4,00,96,4D,67,00,97,30,71,78
FF,51,03,0C,0B,E1,28,FF,51,03,0C,35,00,28,FF,51
03,0C,5F,3A,28,86,4D,40,00,FF,51,03,0C,8A,9D,00
96,48,68,14,FF,51,03,0C,B7,35,00,B4,0B,5B,14,FF
51,03,0C,E5,0E,14,FF,51,03,0D,14,36,05,BB,0B,5B
0F,FF,51,03,0D,44,BD,05,B4,0B,5A,0F,FF,51,03,0D
76,B0,14,FF,51,03,0D,AA,22,0A,BB,0B,5A,0A,FF,51
03,0D,DF,22,14,FF,51,03,0E,15,C4,14,FF,51,03,0E
4E,1C,14,FF,51,03,0E,C4,3D,14,FF,51,03,0F,02,36
0B,87,30,40,09,86,48,40,00,86,35,40,00,FF,51,03
0F,84,75,00,96,3C,69,00,96,35,6E,00,97,29,6E,14
FF,51,03,0F,C8,F2,05,FF,51,03,10,0F,D7,14,B4,0B
59,0F,FF,51,03,11,F3,96,1E,BB,0B,59,37,B4,0B,58
2D,BB,0B,58,0F,B4,0B,57,23,96,41,66,05,B4,0B,56
05,BB,0B,57,28,BB,0B,56,0F,B4,0B,55,28,B4,0B,54
05,BB,0B,55,23,B4,0B,53,05,BB,0B,54,23,B4,0B,52
05,BB,0B,53,0F,B4,0B,51,19,BB,0B,52,0A,96,45,64
05,B4,0B,50,05,BB,0B,51,23,B4,0B,4F,05,BB,0B,50
0F,B4,0B,4E,14,B4,0B,4D,05,BB,0B,4F,14,BB,0B,4E
0F,B4,0B,4C,05,BB,0B,4D,0F,B4,0B,4B,14,B4,0B,4A
05,BB,0B,4C,14,BB,0B,4B,0F,B4,0B,49,05,BB,0B,4A
0F,B4,0B,48,0F,96,48,63,05,B4,0B,47,05,BB,0B,49
0F,B4,0B,46,05,BB,0B,48,0F,B4,0B,45,05,BB,0B,47
0F,B4,0B,44,05,BB,0B,46,0F,B4,0B,43,05,BB,0B,45
0F,B4,0B,42,05,BB,0B,44,0F,B4,0B,41,05,BB,0B,43
0F,B4,0B,40,05,BB,0B,42,0F,B4,0B,3F,05,BB,0B,41
0F,B4,0B,3E,05,BB,0B,40,0F,B4,0B,3D,05,BB,0B,3F
0F,B4,0B,3C,05,BB,0B,3E,0F,B4,0B,3B,05,BB,0B,3D
0F,B4,0B,3A,05,BB,0B,3C,0F,B4,0B,39,05,BB,0B,3B
0F,B4,0B,38,05,BB,0B,3A,0F,B4,0B,36,05,BB,0B,39
0F,B4,0B,35,05,BB,0B,38,0A,96,4D,63,05,B4,0B,34
05,BB,0B,36,0F,B4,0B,33,05,BB,0B,35,0F,B4,0B,31
05,BB,0B,34,0F,B4,0B,30,05,BB,0B,33,0F,B4,0B,2F
05,BB,0B,31,0F,B4,0B,2D,05,BB,0B,30,0F,B4,0B,2C
05,BB,0B,2F,0F,B4,0B,2B,05,BB,0B,2D,0F,B4,0B,29
05,BB,0B,2C,0F,B4,0B,28,05,BB,0B,2B,0F,B4,0B,26
05,BB,0B,29,0F,B4,0B,25,05,BB,0B,28,0A,86,41,40
05,B4,0B,24,05,BB,0B,26,0F,B4,0B,22,05,BB,0B,25
0F,B4,0B,21,05,BB,0B,24,0F,B4,0B,1F,05,BB,0B,22
0F,B4,0B,1D,05,BB,0B,21,0F,B4,0B,1C,05,BB,0B,1F
0A,86,3C,40,00,86,35,40,00,86,48,40,05,B4,0B,1A
05,BB,0B,1D,0F,B4,0B,19,05,BB,0B,1C,0F,B4,0B,17
05,BB,0B,1A,0F,B4,0B,15,05,BB,0B,19,0F,B4,0B,14
05,BB,0B,17,0F,B4,0B,12,05,BB,0B,15,0F,B4,0B,10
05,BB,0B,14,0F,B4,0B,0E,05,BB,0B,12,14,BB,0B,10
14,BB,0B,0E,32,86,45,40,3C,8B,4D,40,3C,84,4D,40
00,86,4D,40,84,1C,87,29,40,82,2C,85,48,40,00,85
45,40,00,85,41,40,81,BD,30,96,56,58,83,60,86,56
40,00,FF,2F,00
